"","Year","Prefs","PrefsJP","総人口","総人口.男.","総人口.女.","日本人人口","日本人人口.男.","日本人人口.女.","X15歳未満人口","X15歳未満人口.男.","X15歳未満人口.女.","X15.64歳人口","X15.64歳人口.男.","X15.64歳人口.女.","X65歳以上人口","X65歳以上人口.男.","X65歳以上人口.女.","出生数","出生数.男.","出生数.女.","合計特殊出生率","死亡数","死亡数.男.","死亡数.女.","転入者数.日本人移動者.","転入者数.日本人移動者..男.","転入者数.日本人移動者..女.","転出者数.日本人移動者.","転出者数.日本人移動者..男.","転出者数.日本人移動者..女.","婚姻件数","離婚件数","年平均気温","最高気温.日最高気温の月平均の最高値.","最低気温.日最低気温の月平均の最低値.","降水日数.年間.","降水量.年間.","着工建築物数","着工建築物床面積","旅館営業施設数.ホテルを含む.","旅館営業施設客室数.ホテルを含む.","標準価格.平均価格..住宅地.","標準価格.平均価格..商業地.","幼稚園数","幼稚園教員数","幼稚園在園者数","小学校数","小学校教員数","小学校児童数","中学校数","中学校教員数","中学校生徒数","中学校卒業者数","中学校卒業者のうち進学者数","高等学校数","高等学校教員数","高等学校生徒数","高等学校卒業者数","高等学校卒業者のうち進学者数","短期大学数","大学数","短期大学教員数","大学教員数","短期大学学生数","大学学生数","短期大学卒業者数","短期大学卒業者のうち進学者数","大学卒業者数","大学卒業者のうち進学者数","専修学校数","各種学校数","専修学校生徒数","各種学校生徒数","新規求職申込件数.一般.","月間有効求職者数.一般.","月間有効求人数.一般.","充足数.一般.","就職件数.一般.","一般旅券発行件数","着工新設住宅戸数","着工新設持家数","着工新設貸家数","着工新設分譲住宅数","着工新設住宅床面積","着工新設持家床面積","着工新設分譲住宅床面積","着工新設貸家床面積","ごみ総排出量.総量.","X1人1日当たりの排出量","ごみのリサイクル率","一般病院数","一般診療所数","歯科診療所数","保育所等数","保育所等定員数","保育所等利用待機児童数","保育所等在所児数","保育所等保育士数","消費支出.二人以上の世帯.","食料費.二人以上の世帯.","住居費.二人以上の世帯.","光熱.水道費.二人以上の世帯.","家具.家事用品費.二人以上の世帯.","被服及び履物費.二人以上の世帯.","保健医療費.二人以上の世帯.","交通.通信費.二人以上の世帯.","教育費.二人以上の世帯.","教養娯楽費.二人以上の世帯.","その他の消費支出.二人以上の世帯."
"1",2019,"R01000","北海道",5250000,2472000,2778000,5211000,2455000,2756000,565000,289000,276000,3012000,1484000,1528000,1673000,699000,973000,31020,15988,15032,1.24,65498,33134,32364,47737,28614,19123,55467,31526,23941,23417,9833,9.8,26.5,-5.9,131,814,21463,4943285,2863,115751,19200,83700,404,4914,45449,1027,19145,239792,595,11679,124575,42181,40456,277,10337,123112,39976,19067,15,37,296,6683,4705,78612,2294,330,16702,2128,164,49,24958,3564,185269,696218,851537,39557,40059,119613,32486,11821,15625,4707,2776067,1444004,465364,843404,1850519,960,23.2,484,3397,2884,1020,82008,152,76397,9837,294682,72912,20862,26332,9895,10466,16466,42277,8848,29335,57289
"13",2019,"R02000","青森県",1246000,585000,661000,1240000,583000,657000,133000,68000,65000,699000,348000,351000,415000,170000,245000,7170,3682,3488,1.38,18424,9286,9138,16527,9920,6607,22874,12731,10143,4601,2009,11.4,29.8,-3.1,140,1093,6699,1094701,630,19987,16200,33700,88,654,4877,282,4677,56886,160,3030,31052,10757,10541,76,2993,33653,11314,5272,5,10,125,1382,1053,15344,475,10,3429,258,28,11,2227,219,50947,185486,211089,16102,17067,17318,5922,3764,1372,687,626521,470898,68697,81834,469430,1003,14.3,77,877,520,480,35388,0,33675,3114,243609,66593,14278,28089,10404,7237,10276,37287,5095,20596,43755
"25",2019,"R03000","岩手県",1227000,592000,635000,1219000,589000,631000,137000,70000,67000,684000,350000,334000,406000,172000,234000,6974,3582,3392,1.35,17826,8816,9010,16555,9818,6737,21223,11429,9794,4489,1754,11.3,30.5,-4.9,107,1029.5,7455,1218348,811,22164,24800,45100,92,671,6351,312,4821,57949,162,2956,30973,10610,10392,80,2988,32580,10876,4910,5,6,84,1402,782,11362,392,64,2341,355,35,7,4813,368,45373,166513,206990,16570,17530,19305,7862,3797,3124,922,689789,453514,91196,143029,420164,927,17.6,76,879,576,382,31491,175,30017,3734,295396,75776,14899,27385,10945,10431,13890,44216,10722,27779,59354
"37",2019,"R04000","宮城県",2306000,1127000,1179000,2283000,1116000,1167000,272000,139000,132000,1382000,702000,680000,652000,286000,367000,14947,7745,7202,1.23,25202,12769,12433,44379,25499,18880,47462,27296,20166,10073,3780,13.6,30,-0.9,97,1389.5,12033,2361249,757,34768,40300,240100,238,2357,27006,383,7913,115630,207,4851,58332,19756,18972,94,4562,58803,19203,9584,5,14,169,5012,2537,49121,997,12,10819,1510,65,23,16063,1884,67927,274060,439819,20438,20159,52670,16427,5062,6975,4320,1364710,623390,432945,302252,819659,977,14.8,112,1671,1061,481,40320,583,38790,6205,276204,77920,17579,23460,10631,11222,12791,33403,10218,27726,51256
"49",2019,"R05000","秋田県",966000,454000,512000,963000,453000,509000,95000,48000,46000,512000,257000,255000,359000,149000,211000,4696,2403,2293,1.33,15784,7629,8155,10570,6115,4455,14764,7911,6853,3161,1278,12.9,30.5,-1.8,151,1566.5,5140,775613,545,15729,13300,24800,39,392,2516,195,3248,41381,114,2225,22634,7760,7576,54,2086,23102,7814,3511,4,7,57,1023,579,8940,281,23,2006,315,19,2,1454,13,35124,127375,172966,13057,13556,13020,4250,2705,1005,518,432013,329011,52063,49434,359010,994,15.2,52,802,436,277,27066,65,24532,2973,261579,69080,11716,26180,8617,8500,11282,40526,9193,23380,53105
"61",2019,"R06000","山形県",1078000,520000,558000,1070000,517000,552000,123000,63000,60000,594000,302000,293000,360000,155000,205000,6401,3284,3117,1.4,15719,7602,8117,12196,7030,5166,16739,8942,7797,4014,1433,12.8,32,-2.9,131,1261.5,6324,1004369,807,20253,19600,40800,72,761,6489,249,3957,52034,99,2332,27938,9577,9445,61,2507,29251,9791,4515,3,6,86,1062,1161,11767,537,74,2691,488,22,5,1964,119,39466,141315,203011,14447,14933,19616,5697,2804,1894,974,552052,357444,101936,90092,364842,922,14.4,54,919,483,288,26343,45,25425,4067,306269,77343,16543,30221,11306,9940,12455,53295,12377,25959,56830
"73",2019,"R07000","福島県",1846000,914000,931000,1831000,908000,923000,211000,108000,103000,1053000,549000,504000,582000,257000,325000,11552,5793,5759,1.47,25004,12471,12533,23344,14116,9228,30269,17025,13244,7510,2985,14,32.2,-1.5,109,1462.5,11095,1996925,1521,42549,23700,45900,242,1874,19282,440,6814,87730,230,4304,48183,16533,15696,110,4049,49425,16479,7540,5,8,140,1530,1707,14215,825,44,2930,195,54,12,5999,427,62291,226410,339694,20678,21433,34314,11294,5369,3451,2428,1082112,664940,257137,155885,720595,1035,12.7,103,1346,853,375,32569,274,32198,4551,275991,72397,11712,24701,10266,9849,11340,41880,8375,25873,59599
"85",2019,"R08000","茨城県",2860000,1427000,1433000,2810000,1401000,1408000,342000,175000,166000,1676000,871000,804000,843000,380000,463000,18004,9239,8765,1.39,33440,17473,15967,44371,25895,18476,48876,27605,21271,12270,4664,14.9,31.5,-2.5,102,1391,16916,3336726,941,28652,32500,65300,258,2040,22983,480,9650,141811,224,5881,73968,25321,24352,122,5717,75540,24636,12645,3,10,50,3172,765,29715,368,1,6578,1502,63,12,9504,654,65176,258916,384397,16961,17932,78271,17765,9149,5093,3469,1725714,1086574,378113,257092,1051103,985,20.8,153,1749,1403,606,62031,345,57940,6677,286734,71054,13394,22506,10649,9531,15243,45498,13836,28948,56074
"97",2019,"R09000","栃木県",1934000,964000,970000,1906000,951000,955000,235000,121000,114000,1146000,595000,550000,554000,248000,306000,12608,6535,6073,1.39,22138,11236,10902,30136,17483,12653,33654,18654,15000,8572,3181,14.9,32.4,-2.8,120,1867.5,11383,2114148,1413,35790,32600,66400,87,1266,12597,360,7028,99301,164,4115,52085,17560,16652,75,3642,52182,17259,8953,6,9,150,4108,1739,20033,831,103,4160,400,57,20,8420,824,54888,228072,303391,14800,15734,49042,12251,6440,2902,2851,1238347,776242,304545,152576,660826,917,16.1,88,1460,984,434,41140,52,38509,5079,297811,76015,15809,23405,10286,8982,14028,55910,10706,26235,56435
"109",2019,"R10000","群馬県",1942000,962000,981000,1886000,932000,955000,232000,119000,113000,1131000,585000,546000,580000,257000,322000,11901,6048,5853,1.4,23254,11896,11358,26218,15384,10834,30302,17034,13268,8238,3142,15.7,33.3,-0.4,103,1447.5,11954,2149528,1175,30070,30100,60700,139,1359,11099,312,6858,98773,168,4052,51794,17591,17120,79,3734,51371,16930,8979,8,14,158,1774,1800,27774,904,77,6097,596,69,22,10479,1498,46349,181006,266297,12629,13205,49251,11608,6169,2710,2645,1168498,727478,289665,146975,713518,989,14.7,117,1551,984,450,45308,21,44654,3944,267624,72610,10408,19330,10194,9399,13749,41335,6493,26200,57907
"121",2019,"R11000","埼玉県",7350000,3668000,3682000,7174000,3575000,3599000,881000,452000,429000,4508000,2331000,2177000,1961000,885000,1075000,48298,24799,23499,1.27,69537,38144,31393,165369,88645,76724,147406,80859,66547,33671,12067,16.1,33.6,-0.8,98,1460.5,35713,7200047,689,24567,113500,301600,530,6335,89327,814,20699,369326,447,12388,186053,62523,59362,194,11197,172219,56643,33092,12,28,239,4646,3989,111672,1664,46,22080,1264,106,27,21408,3312,129899,599970,705951,21830,25942,256980,49716,14877,15818,18869,4282442,1734964,1800585,736838,2328598,861,23.7,295,4378,3558,1363,115447,1208,112411,17793,337281,85210,14156,23565,14163,14075,17413,44741,20381,39730,63848
"133",2019,"R12000","千葉県",6259000,3105000,3155000,6141000,3051000,3090000,739000,379000,360000,3777000,1939000,1837000,1743000,786000,957000,40799,20844,19955,1.28,62004,33522,28482,146240,79475,66765,129053,71548,57505,28649,10072,16.8,32,2.4,117,1697,29718,6419988,1289,60163,74600,246000,488,5037,73309,790,18439,312865,400,10841,157078,53336,51252,182,9781,148326,48289,27005,8,27,190,4110,3196,104562,1489,169,21691,2528,100,18,21634,578,99812,492363,584308,18122,23254,242396,44376,12198,15606,16496,3700792,1422875,1581489,689721,2092336,905,21.3,255,3818,3273,1167,106425,1020,97620,15510,306737,77778,16015,21287,11949,11759,14900,46974,14700,32342,59032
"145",2019,"R13000","東京都",13921000,6846000,7075000,13405000,6589000,6817000,1553000,794000,760000,9158000,4663000,4496000,3209000,1389000,1820000,101818,52032,49786,1.15,120870,63222,57648,427307,222462,204845,340732,184521,156211,86059,22707,16.5,32.8,1.4,111,1874,47424,13951235,3308,188775,374300,2157900,985,11167,150270,1331,35103,614873,804,19524,300377,100463,95647,429,19265,310355,100178,66643,37,140,792,52097,11544,671221,5535,736,156932,14205,405,156,148394,26364,290694,1399719,2586510,77407,54230,764687,135619,15748,64352,54413,8702367,1786721,4039796,2781571,4407607,871,22.3,589,13707,10670,3114,308527,3690,279024,53881,332517,89185,26350,21419,11828,14291,16227,36886,19935,37702,58695
"157",2019,"R14000","神奈川県",9198000,4585000,4613000,8997000,4483000,4514000,1099000,563000,536000,5771000,2985000,2786000,2329000,1037000,1291000,63035,32367,30668,1.28,83968,44768,39200,214726,116340,98386,190875,106343,84532,45922,14890,16.9,32.7,2.9,111,1937,38708,8435889,1341,55024,179500,583000,645,7880,109053,889,25889,459003,476,14575,223830,75417,71362,235,12979,203674,65684,39958,14,30,340,5378,6120,177372,2664,168,35022,3352,108,12,27445,3493,155323,723534,767229,23310,27268,415424,70598,14506,27195,28580,5245160,1653014,2410932,1167014,2856077,848,24.1,289,6820,4948,1855,152564,750,141983,22703,307594,82908,19411,20405,10914,13015,16267,42400,14446,33373,54454
"169",2019,"R15000","新潟県",2223000,1078000,1145000,2206000,1071000,1135000,254000,130000,124000,1249000,637000,612000,720000,311000,409000,13640,6930,6710,1.38,30572,15032,15540,20178,11921,8257,28340,15535,12805,8742,2823,14.6,31.7,0.5,153,1352,14205,2008712,2062,44112,25900,75100,89,821,5873,456,8303,107351,232,4750,54441,18495,17883,102,4194,55030,18311,8776,5,20,94,2713,1394,26543,620,37,6040,1046,83,6,14642,114,68416,257143,419730,23462,23795,45383,11703,6749,3603,1296,1154860,843080,136582,171115,845564,1034,22.1,108,1671,1152,723,70781,2,62874,7125,294196,75753,10362,25991,11260,11081,11938,53272,11309,28054,55176
"181",2019,"R16000","富山県",1044000,506000,537000,1026000,498000,528000,119000,61000,58000,587000,301000,286000,337000,144000,193000,6604,3414,3190,1.53,13207,6555,6652,11663,6836,4827,13669,7603,6066,4226,1327,15.2,32.1,0.5,166,2097.5,7799,1157442,418,15576,30700,74500,47,337,2634,188,3574,49847,82,2109,27235,9304,9115,53,2237,27680,9192,5086,2,5,75,1133,1102,10561,456,10,2298,435,26,23,3198,3179,27781,105951,181932,9685,9990,26774,5919,3265,2041,587,596353,430035,62788,102006,404812,1046,23,87,762,443,301,32331,0,28398,2678,307640,78375,17603,25679,11687,10449,12506,51376,8174,29062,62729
"193",2019,"R17000","石川県",1138000,553000,585000,1123000,545000,579000,140000,71000,69000,661000,337000,324000,337000,144000,192000,7808,4000,3808,1.46,12900,6358,6542,17083,10176,6907,19639,11362,8277,4985,1532,15.8,32.1,1.3,158,2009.5,6356,1382613,743,27947,44100,118200,52,691,5530,204,4077,58793,89,2190,30109,10156,9993,56,2433,31532,10418,5879,5,13,97,2740,1402,26624,641,22,5739,890,38,20,4676,3426,29910,120346,203879,9778,9658,34248,7825,3652,2775,1286,741391,466952,136749,132552,389383,933,14.9,81,872,484,355,38907,0,35158,2918,355065,87124,24847,26311,10838,12923,14016,57709,17612,37560,66126
"205",2019,"R18000","福井県",768000,374000,394000,756000,368000,388000,97000,50000,47000,436000,222000,214000,235000,102000,133000,5307,2770,2537,1.56,9593,4753,4840,8384,5081,3303,11216,6299,4917,3320,1093,15.6,33,0.7,172,1851.5,4463,883137,949,15959,30100,54200,71,290,1567,196,3096,41062,82,1835,21206,7107,6978,35,1654,21856,7260,4130,2,6,32,1045,486,9922,253,1,2181,334,20,12,1550,1883,19024,70236,134802,7695,7760,20830,4827,2598,1653,563,483874,340676,59136,82315,275483,964,14.3,57,573,300,280,27936,10,25400,1998,286636,76582,14360,25639,12412,9321,12517,42775,11039,24358,57634
"217",2019,"R19000","山梨県",811000,397000,414000,798000,391000,407000,95000,48000,46000,466000,239000,228000,250000,110000,140000,5193,2631,2562,1.44,10083,5133,4950,12267,6973,5294,14620,7980,6640,3664,1356,15.9,33.8,-2.3,95,1168,4585,776305,1331,26332,24300,45600,57,515,3913,178,3123,39951,93,1849,21544,7319,6984,42,1829,24070,7888,4496,3,7,63,1278,1062,16047,509,92,3853,288,24,13,2535,423,22784,92155,119195,6165,6545,22763,4317,2869,827,571,449206,340702,62651,43964,298771,986,16.7,52,698,435,231,24172,0,19834,2171,298705,72356,19477,21427,9314,10562,12635,47038,6606,28479,70812
"229",2019,"R20000","長野県",2049000,1000000,1049000,2016000,985000,1030000,250000,128000,122000,1146000,585000,561000,653000,287000,366000,13553,6895,6658,1.57,26041,12863,13178,24948,14012,10936,29275,15739,13536,8809,2981,12.9,32.1,-4.5,111,1006,12101,2116480,2620,63713,25200,53400,95,943,8913,371,7260,105871,196,4690,56013,18924,18164,100,4431,56070,18506,9089,9,10,190,1636,2536,15911,1151,22,3268,750,60,20,6575,1620,56843,230336,354857,17766,17977,52797,12426,6868,3765,1787,1232606,835452,193831,202603,623271,816,20.5,112,1574,1013,568,61862,80,49131,6622,315017,74505,25124,24319,13614,10687,14404,47655,6496,33429,64785
"241",2019,"R21000","岐阜県",1987000,964000,1022000,1940000,941000,998000,248000,127000,121000,1140000,574000,565000,599000,263000,336000,12776,6463,6313,1.45,23417,11924,11493,25093,14219,10874,31326,16857,14469,8227,3004,17,34.2,0.8,108,1798,10836,2134754,1098,25461,33200,88400,167,1914,19792,370,7302,106404,186,4276,55223,18630,17482,81,4084,54178,17778,9977,11,13,284,1839,3711,19125,1506,183,4030,529,33,33,4066,3213,43125,171188,314741,13087,13486,60812,11751,6091,2888,2714,1218842,742793,323019,150077,653280,894,17.2,86,1587,968,417,46522,2,36665,4196,287263,73422,12233,22270,11979,9691,13320,46046,14598,27413,56291
"253",2019,"R22000","静岡県",3644000,1797000,1847000,3557000,1754000,1803000,447000,229000,218000,2107000,1086000,1021000,1089000,481000,608000,23457,12101,11356,1.44,42190,21642,20548,49294,29146,20148,56692,32083,24609,15848,5834,17.8,32.4,2.8,118,2390.5,20101,3636875,2841,70454,65300,142800,385,3377,37470,508,11521,190302,294,6948,98143,33378,31440,138,6747,96815,31854,16993,5,12,122,2124,2092,33505,990,95,7335,793,90,26,13984,1595,82682,357086,541300,21248,21834,110853,21863,11804,6084,3841,2138560,1415125,396765,311785,1201647,885,18.2,144,2732,1761,655,68562,212,64221,6340,280604,77574,12706,22524,12221,10278,14084,40252,8919,25200,56846
